0,0.1,0,0.0489592
0.0638877,0.1,-0.00638877,0.0491592
0.127775,0.0995918,-0.0127515,0.0493574
0.191663,0.0987772,-0.0190621,0.0495506
0.255551,0.0975593,-0.0252949,0.0497356
0.319438,0.0959433,-0.0314245,0.0499092
0.383326,0.0939357,-0.0374259,0.0500688
0.447214,0.0915446,-0.0432744,0.0502115
0.511101,0.0887799,-0.0489464,0.050335
0.574989,0.0856528,-0.0544185,0.0504372
0.638877,0.0821762,-0.0596686,0.0505164
0.702764,0.0783641,-0.0646751,0.0505712
0.766652,0.0742322,-0.0694176,0.0506008
0.83054,0.0697972,-0.0738768,0.0506045
0.894427,0.0650774,-0.0780344,0.0505824
0.958315,0.060092,-0.0818735,0.0505349
1.0222,0.0548613,-0.0853785,0.0504626
1.08609,0.0494066,-0.088535,0.0503669
1.14998,0.0437503,-0.0913301,0.0502494
1.21387,0.0379155,-0.0937524,0.0501119
1.27775,0.0319259,-0.0957921,0.049957
1.34164,0.0258059,-0.0974408,0.049787
1.40553,0.0195807,-0.0986917,0.0496049
1.46942,0.0132755,-0.0995399,0.0494137
1.5333,0.00691611,-0.0999817,0.0492165
1.59719,0.000528509,-0.100015,0.0490165
1.66108,-0.00586125,-0.099641,0.0488172
1.72497,-0.0122271,-0.0988599,0.0486216
1.78885,-0.018543,-0.0976752,0.048433
1.85274,-0.0247832,-0.0960919,0.0482543
1.91663,-0.0309223,-0.0941163,0.0480886
1.98052,-0.0369352,-0.0917566,0.0479383
2.04441,-0.0427973,-0.0890224,0.0478059
2.10829,-0.0484847,-0.0859248,0.0476936
2.17218,-0.0539743,-0.0824765,0.047603
2.23607,-0.0592435,-0.0786916,0.0475355
2.29996,-0.0642709,-0.0745855,0.0474924
2.36384,-0.069036,-0.0701749,0.0474741
2.42773,-0.0735193,-0.0654779,0.0474811
2.49162,-0.0777026,-0.0605137,0.0475131
2.55551,-0.0815686,-0.0553025,0.0475698
2.61939,-0.0851018,-0.0498655,0.0476501
2.68328,-0.0882876,-0.044225,0.0477529
2.74717,-0.091113,-0.038404,0.0478765
2.81106,-0.0935666,-0.0324263,0.0480189
2.87494,-0.0956382,-0.0263162,0.048178
2.93883,-0.0973195,-0.0200987,0.0483511
3.00272,-0.0986035,-0.0137991,0.0485355
3.06661,-0.0994851,-0.00744326,0.0487282
3.1305,-0.0999607,-0.001057,0.0489262
3.19438,-0.100028,0.00533356,0.0491261
3.25827,-0.0996874,0.0117024,0.0493249
3.32216,-0.0989398,0.0180234,0.0495191
3.38605,-0.0977883,0.0242709,0.0497057
3.44993,-0.0962377,0.0304193,0.0498814
3.51382,-0.0942943,0.0364435,0.0500435
3.57771,-0.091966,0.042319,0.0501892
3.6416,-0.0892624,0.0480218,0.050316
3.70548,-0.0861944,0.0535285,0.0504218
3.76937,-0.0827745,0.0588168,0.0505049
3.83326,-0.0790169,0.063865,0.0505639
3.89715,-0.0749367,0.0686525,0.0505976
3.96103,-0.0705506,0.0731598,0.0506057
4.02492,-0.0658766,0.0773685,0.0505879
4.08881,-0.0609337,0.0812615,0.0505445
4.1527,-0.0557421,0.0848227,0.0504762
4.21659,-0.050323,0.0880377,0.0503843
4.28047,-0.0446985,0.0908934,0.0502702
4.34436,-0.0388915,0.0933781,0.0501359
4.40825,-0.0329258,0.0954816,0.0499837
4.47214,-0.0268257,0.0971955,0.049816
4.53602,-0.0206161,0.0985126,0.0496357
4.59991,-0.0143224,0.0994276,0.0494458
4.6638,-0.0079702,0.0999368,0.0492493
4.72769,-0.00158547,0.100038,0.0490497
4.79157,0.00480573,0.0997311,0.04885
4.85546,0.0111773,0.099017,0.0486535
4.91935,0.0175033,0.0978987,0.0484635
4.98324,0.0237578,0.0963809,0.048283
5.04712,0.0299153,0.0944697,0.048115
5.11101,0.0359508,0.0921729,0.047962
5.1749,0.0418395,0.0894998,0.0478265
5.23879,0.0475574,0.0864615,0.0477107
5.30268,0.0530813,0.0830703,0.0476164
5.36656,0.0583884,0.07934,0.047545
5.43045,0.0634573,0.0752858,0.0474978
5.49434,0.0682671,0.0709244,0.0474754
5.55823,0.0727983,0.0662735,0.0474782
5.62211,0.0770324,0.0613521,0.0475061
5.686,0.080952,0.0561802,0.0475587
5.74989,0.0845412,0.0507791,0.0476352
5.81378,0.0877854,0.0451707,0.0477344
5.87766,0.0906712,0.0393779,0.0478547
5.94155,0.093187,0.0334244,0.0479942
6.00544,0.0953224,0.0273345,0.0481506
6.06933,0.0970687,0.021133,0.0483216
6.13322,0.0984189,0.0148453,0.0485043
6.1971,0.0993673,0.00849692,0.0486959
6.26099,0.0999102,0.00211389,0.0488932
6.32488,0.100045,-0.00427776,0.0490931
6.38877,0.0997719,-0.010652,0.0492922
6.45265,0.0990914,-0.0169827,0.0494875
6.51654,0.0980064,-0.0232441,0.0496755
6.58043,0.0965214,-0.0294106,0.0498532
6.64432,0.0946424,-0.0354571,0.0500178
6.7082,0.0923771,-0.0413588,0.0501663
6.77209,0.0897348,-0.0470918,0.0502964
6.83598,0.0867262,-0.0526325,0.0504059
6.89987,0.0833637,-0.0579584,0.0504928
6.96375,0.0796608,-0.0630478,0.0505558
7.02764,0.0756329,-0.0678798,0.0505938
7.09153,0.0712962,-0.0724347,0.0506061
7.15542,0.0666685,-0.076694,0.0505926
7.21931,0.0617687,-0.0806403,0.0505534
7.28319,0.0566168,-0.0842574,0.0504892
7.34708,0.0512338,-0.0875306,0.0504011
7.41097,0.0456417,-0.0904465,0.0502905
7.47486,0.0398632,-0.0929933,0.0501594
7.53874,0.0339221,-0.0951605,0.05001
7.60263,0.0278425,-0.0969393,0.0498447
7.66652,0.0216493,-0.0983224,0.0496663
7.73041,0.0153677,-0.0993042,0.0494777
7.79429,0.0090234,-0.0998807,0.0492821
7.85818,0.00264225,-0.10005,0.0490828
7.92207,-0.00374968,-0.09981,0.0488828
7.98596,-0.0101263,-0.099163,0.0486856
8.04984,-0.0164616,-0.0981113,0.0484944
8.11373,-0.0227297,-0.0966592,0.0483121
8.17762,-0.028905,-0.0948125,0.0481418
8.24151,-0.0349624,-0.0925788,0.0479861
8.3054,-0.040877,-0.0899673,0.0478476
8.36928,-0.0466248,-0.0869886,0.0477284
8.43317,-0.0521823,-0.0836547,0.0476304
8.49706,-0.0575268,-0.0799795,0.0475552
8.56095,-0.0626365,-0.0759778,0.0475039
8.62483,-0.0674906,-0.071666,0.0474774
8.68872,-0.0720691,-0.0670617,0.047476
