0,0.1,0,0.0489592,0.1
0.5,0.0877604,-0.0479167,0.0489655,0.0877583
1,0.0540588,-0.0841037,0.0489759,0.0540302
1.5,0.00714256,-0.099713,0.0489691,0.00707372
2,-0.0415108,-0.090931,0.0489576,-0.0416147
2.5,-0.0800012,-0.0599108,0.0489318,-0.0801144
3,-0.0989166,-0.0142441,0.0488991,-0.0989992
3.5,-0.0936349,0.0348969,0.0488966,-0.0936457
4,-0.065453,0.0754924,0.0489102,-0.0653644
4.5,-0.0212684,0.0976153,0.0489073,-0.0210796
5,0.0281088,0.0958587,0.0488968,0.0283662
5.5,0.0706007,0.0706572,0.0488767,0.070867
6,0.095816,0.0281796,0.0488421,0.096017
6.5,0.0975913,-0.0211813,0.0488292,0.0976588
7,0.0754971,-0.0653513,0.0488427,0.0753902
7.5,0.0349424,-0.0935283,0.0488451,0.0346635
8,-0.01415,-0.098824,0.0488354,-0.01455
8.5,-0.0597713,-0.0799482,0.04882,-0.0602012
9,-0.0907641,-0.0415224,0.0487872,-0.091113
9.5,-0.0995511,0.00705084,0.0487646,-0.0997172
10,-0.0839879,0.0538894,0.0487741,-0.0839072
10.5,-0.0478861,0.0875378,0.048782,-0.0475537
11,-7.98854e-05,0.099769,0.0487739,0.00044257
11.5,0.0477359,0.0875959,0.0487615,0.0483305
12,0.0838662,0.0540011,0.0487332,0.0843854
12.5,0.0994769,0.00720571,0.0487031,0.0997798
13,0.0907541,-0.0413422,0.0487052,0.0907447
13.5,0.0598363,-0.0797685,0.0487174,0.0594921
14,0.0142902,-0.0986767,0.0487124,0.0136737
14.5,-0.0347414,-0.0934465,0.0487015,-0.0354924
15,-0.0752657,-0.0653621,0.0486788,-0.0759688
15.5,-0.0973728,-0.0212972,0.048645,-0.0978453
16,-0.0956597,0.0279672,0.0486372,-0.0957659
16.5,-0.0705504,0.0703811,0.0486511,-0.0702397
17,-0.028191,0.0955721,0.0486507,-0.0275163
17.5,0.0210544,0.0973827,0.0486407,0.021944
18,0.06514,0.0753749,0.0486232,0.0660317
18.5,0.0932843,0.0349364,0.0485894,0.0939525
19,0.098607,-0.0140384,0.0485715,0.0988705
19.5,0.0798112,-0.0595693,0.0485833,0.0795815
20,0.041499,-0.0905212,0.0485884,0.0408082
20.5,-0.00695503,-0.0993267,0.0485794,-0.00795636
21,-0.0536978,-0.0838369,0.0485658,-0.0547729
21.5,-0.0872973,-0.0478454,0.0485353,-0.0881792
22,-0.0995384,-0.000159402,0.0485087,-0.0999961
22.5,-0.0874317,0.0475556,0.0485147,-0.0873305
23,-0.0539434,0.0836293,0.0485249,-0.0532833
23.5,-0.00726853,0.0992413,0.0485182,-0.00619053
24,0.0411742,0.0905774,0.0485068,0.0424179
24.5,0.0795364,0.0597618,0.0484814,0.0806409
25,0.0984373,0.014336,0.0484492,0.0991203
25.5,0.0932583,-0.0345865,0.0484465,0.0933315
26,0.0652712,-0.0750395,0.0484598,0.0646919
26.5,0.0213258,-0.0971308,0.0484569,0.0202135
27,-0.0278262,-0.095461,0.0484466,-0.0292139
27.5,-0.0701621,-0.0704436,0.0484267,-0.0714887
28,-0.0953288,-0.0282022,0.0483927,-0.0962606
28.5,-0.0971745,0.020928,0.0483799,-0.0974645
29,-0.0752528,0.0649293,0.048393,-0.0748058
29.5,-0.0349302,0.0930408,0.0483953,-0.0338319
30,0.0139272,0.0983904,0.0483857,0.0154251
30.5,0.059368,0.0796744,0.0483705,0.0609056
31,0.0902789,0.0414754,0.0483383,0.0914742
31.5,0.0991028,-0.00685961,0.0483159,0.0996468
32,0.0836861,-0.0535068,0.048325,0.0834223
32.5,0.0478046,-0.0870574,0.0483328,0.0467732
33,0.00023855,-0.0993083,0.0483247,-0.00132767
33.5,-0.0473759,-0.0872677,0.0483125,-0.0491035
34,-0.083393,-0.0538855,0.0482847,-0.084857
34.5,-0.0990062,-0.00733101,0.048255,-0.0998346
35,-0.090401,0.0410067,0.0482568,-0.0903692
35.5,-0.0596873,0.0793049,0.0482688,-0.0587783
36,-0.0143815,0.0981984,0.0482638,-0.0127964
36.5,0.0344321,0.0930705,0.0482531,0.0363185
37,0.074814,0.0651803,0.0482307,0.0765414
37.5,0.0968894,0.0213541,0.0481974,0.0980243
38,0.0952627,-0.0276857,0.0481896,0.0955074
38.5,0.0703369,-0.0699438,0.0482031,0.0696069
39,0.0282132,-0.095086,0.0482027,0.0266643
39.5,-0.020802,-0.0969667,0.0481928,-0.0228067
40,-0.0647192,-0.0751308,0.0481755,-0.0666938
40.5,-0.092798,-0.0349238,0.0481423,-0.0942519
41,-0.0981742,0.0138164,0.0481245,-0.0987339
41.5,-0.0795377,0.0591671,0.048136,-0.0790424
